$ date -R
Thu, 04 May 2023 21:02:12 +0900
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (1a5304fecee52 Merge tag 'parisc-for-6.4-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 33afd4b763936..1a5304fecee52
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 tools/perf/tests/mmap-thread-lookup.c              |     3 +-
 tools/perf/tests/parse-events.c                    |    49 +-
 tools/perf/tests/parse-metric.c                    |    23 +-
 tools/perf/tests/pfm.c                             |    12 +-
 tools/perf/tests/pmu-events.c                      |    53 +-
 tools/perf/tests/pmu.c                             |     9 +-
 .../perf/tests/shell/lib/perf_json_output_lint.py  |     3 +-
 .../tests/shell/record+probe_libc_inet_pton.sh     |     3 -
 tools/perf/tests/shell/record_offcpu.sh            |     4 +-
 tools/perf/tests/shell/stat+csv_output.sh          |    58 +-
 tools/perf/tests/shell/stat+json_output.sh         |    48 +-
 tools/perf/tests/shell/test_arm_coresight.sh       |    24 +
 tools/perf/tests/symbols.c                         |     7 +-
 tools/perf/tests/thread-maps-share.c               |    28 +-
 tools/perf/tests/vmlinux-kallsyms.c                |    54 +-
 tools/perf/ui/browsers/annotate.c                  |     9 +-
 tools/perf/ui/browsers/hists.c                     |    22 +-
 tools/perf/ui/browsers/map.c                       |     4 +-
 tools/perf/ui/gtk/annotate.c                       |    11 +-
 tools/perf/ui/gtk/browser.c                        |     2 +-
 tools/perf/ui/gtk/gtk.h                            |     2 +
 tools/perf/ui/gtk/helpline.c                       |     2 +-
 tools/perf/ui/gtk/hists.c                          |     2 +-
 tools/perf/ui/hist.c                               |     2 +-
 tools/perf/ui/setup.c                              |    19 +
 tools/perf/ui/tui/setup.c                          |     1 -
 tools/perf/ui/ui.h                                 |     3 +
 tools/perf/util/Build                              |    19 +-
 tools/perf/util/amd-sample-raw.c                   |    14 +-
 tools/perf/util/annotate.c                         |    85 +-
 tools/perf/util/annotate.h                         |     9 +-
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.c  |    30 +-
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.h  |    47 +-
 .../util/arm-spe-decoder/arm-spe-pkt-decoder.c     |     9 +
 .../util/arm-spe-decoder/arm-spe-pkt-decoder.h     |     3 +
 tools/perf/util/arm-spe.c                          |    28 +-
 tools/perf/util/auxtrace.c                         |     7 +-
 tools/perf/util/block-info.c                       |     4 +-
 tools/perf/util/block-range.c                      |     6 +-
 tools/perf/util/bpf-event.c                        |    76 +-
 tools/perf/util/bpf-filter.c                       |   197 +
 tools/perf/util/bpf-filter.h                       |    49 +
 tools/perf/util/bpf-filter.l                       |   159 +
 tools/perf/util/bpf-filter.y                       |    78 +
 tools/perf/util/bpf-loader.c                       |    18 -
 tools/perf/util/bpf_counter.c                      |    28 +-
 tools/perf/util/bpf_lock_contention.c              |    54 +-
 tools/perf/util/bpf_skel/.gitignore                |     3 +-
 tools/perf/util/bpf_skel/lock_contention.bpf.c     |   136 +-
 tools/perf/util/bpf_skel/lock_data.h               |    17 +
 tools/perf/util/bpf_skel/sample-filter.h           |    27 +
 tools/perf/util/bpf_skel/sample_filter.bpf.c       |   196 +
 tools/perf/util/build-id.c                         |     2 +-
 tools/perf/util/callchain.c                        |    28 +-
 tools/perf/util/cloexec.c                          |    13 -
 tools/perf/util/cpumap.c                           |    43 +-
 tools/perf/util/cpumap.h                           |     3 +
 tools/perf/util/cputopo.c                          |    14 +
 tools/perf/util/cputopo.h                          |     5 +
 tools/perf/util/cs-etm-base.c                      |     3 +-
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |     7 +
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.h    |     8 +-
 tools/perf/util/cs-etm.c                           |   568 +-
 tools/perf/util/cs-etm.h                           |    20 +-
 tools/perf/util/data-convert-json.c                |    10 +-
 tools/perf/util/db-export.c                        |    16 +-
 tools/perf/util/demangle-cxx.cpp                   |    49 +
 tools/perf/util/demangle-cxx.h                     |    16 +
 tools/perf/util/dlfilter.c                         |    28 +-
 tools/perf/util/dso.c                              |    13 +-
 tools/perf/util/dso.h                              |     2 +
 tools/perf/util/dsos.c                             |     3 +-
 tools/perf/util/env.c                              |     2 +-
 tools/perf/util/event.c                            |    29 +-
 tools/perf/util/event.h                            |     3 +-
 tools/perf/util/evlist.c                           |    42 +-
 tools/perf/util/evlist.h                           |     8 +-
 tools/perf/util/evsel.c                            |    46 +-
 tools/perf/util/evsel.h                            |    21 +-
 tools/perf/util/evsel_fprintf.c                    |    13 +-
 tools/perf/util/expr.c                             |    49 +-
 tools/perf/util/expr.y                             |    12 +-
 tools/perf/util/ftrace.h                           |     1 -
 tools/perf/util/genelf_debug.c                     |    46 +-
 tools/perf/util/header.c                           |     3 +-
 tools/perf/util/header.h                           |     2 +
 tools/perf/util/hist.c                             |    49 +-
 tools/perf/util/hist.h                             |     4 +
 .../perf/util/intel-pt-decoder/intel-pt-decoder.c  |     8 +-
 .../util/intel-pt-decoder/intel-pt-insn-decoder.c  |    18 +
 .../util/intel-pt-decoder/intel-pt-insn-decoder.h  |     2 +
 .../util/intel-pt-decoder/intel-pt-pkt-decoder.c   |     2 +-
 tools/perf/util/intel-pt.c                         |    63 +-
 tools/perf/util/jitdump.c                          |     7 +-
 tools/perf/util/kvm-stat.h                         |    73 +-
 tools/perf/util/lock-contention.h                  |    10 +-
 tools/perf/util/machine.c                          |   257 +-
 tools/perf/util/map.c                              |   219 +-
 tools/perf/util/map.h                              |   144 +-
 tools/perf/util/maps.c                             |   317 +-
 tools/perf/util/maps.h                             |    72 +-
 tools/perf/util/mem-events.c                       |    90 +-
 tools/perf/util/metricgroup.c                      |   199 +-
 tools/perf/util/metricgroup.h                      |     5 +-
 tools/perf/util/namespaces.c                       |   141 +-
 tools/perf/util/namespaces.h                       |     3 +-
 tools/perf/util/ordered-events.c                   |     2 +-
 tools/perf/util/parse-events.c                     |   295 +-
 tools/perf/util/parse-events.h                     |    15 +-
 tools/perf/util/parse-events.l                     |     1 +
 tools/perf/util/parse-events.y                     |    28 +-
 tools/perf/util/pfm.c                              |     1 -
 tools/perf/util/pmu.c                              |   461 +-
 tools/perf/util/pmu.h                              |    23 +-
 tools/perf/util/pmu.l                              |    17 +-
 tools/perf/util/pmu.y                              |     5 +-
 tools/perf/util/print-events.c                     |    50 +-
 tools/perf/util/print-events.h                     |     1 +
 tools/perf/util/probe-event.c                      |    62 +-
 tools/perf/util/probe-finder.c                     |     2 +-
 tools/perf/util/python.c                           |    21 +-
 tools/perf/util/record.h                           |     1 -
 tools/perf/util/sample.h                           |    13 +
 tools/perf/util/scripting-engines/Build            |     2 +-
 .../perf/util/scripting-engines/trace-event-perl.c |    10 +-
 .../util/scripting-engines/trace-event-python.c    |   101 +-
 tools/perf/util/session.c                          |     5 +-
 tools/perf/util/smt.c                              |    11 +-
 tools/perf/util/smt.h                              |    12 +-
 tools/perf/util/sort.c                             |   126 +-
 tools/perf/util/sort.h                             |     3 +
 tools/perf/util/srcline.c                          |   183 +-
 tools/perf/util/stat-display.c                     |   119 +-
 tools/perf/util/stat-shadow.c                      |  1287 +-
 tools/perf/util/stat.c                             |    74 -
 tools/perf/util/stat.h                             |    96 +-
 tools/perf/util/strfilter.c                        |     2 +-
 tools/perf/util/string.c                           |     2 +-
 tools/perf/util/symbol-elf.c                       |    94 +-
 tools/perf/util/symbol.c                           |   314 +-
 tools/perf/util/symbol_conf.h                      |     2 +-
 tools/perf/util/symbol_fprintf.c                   |     2 +-
 tools/perf/util/synthetic-events.c                 |    36 +-
 tools/perf/util/thread-stack.c                     |     4 +-
 tools/perf/util/thread.c                           |    69 +-
 tools/perf/util/top.c                              |     2 +-
 tools/perf/util/topdown.c                          |    68 +-
 tools/perf/util/topdown.h                          |    11 +-
 tools/perf/util/trace-event-scripting.c            |     9 +-
 tools/perf/util/tracepoint.c                       |     1 +
 tools/perf/util/unwind-libdw.c                     |    20 +-
 tools/perf/util/unwind-libunwind-local.c           |    68 +-
 tools/perf/util/unwind-libunwind.c                 |    39 +-
 tools/perf/util/usage.c                            |     6 +
 tools/perf/util/util.c                             |    21 +-
 tools/perf/util/util.h                             |     8 +
 tools/perf/util/vdso.c                             |     7 +-
 .../drivers/net/dsa/test_bridge_fdb_stress.sh      |     2 +-
 513 files changed, 169251 insertions(+), 146289 deletions(-)
 create mode 100644 tools/build/feature/test-cxa-demangle.cpp
 delete mode 100644 tools/build/feature/test-libbpf-bpf_map_create.c
 delete mode 100644 tools/build/feature/test-libbpf-bpf_object__next_map.c
 delete mode 100644 tools/build/feature/test-libbpf-bpf_object__next_program.c
 delete mode 100644 tools/build/feature/test-libbpf-bpf_prog_load.c
 delete mode 100644 tools/build/feature/test-libbpf-bpf_program__set_insns.c
 delete mode 100644 tools/build/feature/test-libbpf-btf__load_from_kernel_by_id.c
 delete mode 100644 tools/build/feature/test-libbpf-btf__raw_data.c
 create mode 100644 tools/build/feature/test-scandirat.c
 create mode 100644 tools/lib/perf/include/internal/rc_check.h
 create mode 100644 tools/perf/arch/s390/util/pmu.c
 create mode 100644 tools/perf/bench/pmu-scan.c
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a76-n1 => cortex-a76}/branch.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a76-n1 => cortex-a76}/bus.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a76-n1 => cortex-a76}/cache.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a76-n1 => cortex-a76}/exception.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a76-n1 => cortex-a76}/instruction.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a76-n1 => cortex-a76}/memory.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a76-n1 => cortex-a76}/pipeline.json (100%)
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/exception.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/general.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/l1d_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/l1i_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/l2_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/l3_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/ll_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/memory.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/metrics.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/retired.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/spe.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/spec_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/stall.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/tlb.json
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_z16/pai_ext.json
 create mode 100644 tools/perf/pmu-events/arch/x86/alderlake/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/alderlaken/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwell/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellde/uncore-interconnect.json
 rename tools/perf/pmu-events/arch/x86/broadwellde/{uncore-other.json => uncore-io.json} (54%)
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellx/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/broadwellx/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/cascadelakex/uncore-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/cascadelakex/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/cascadelakex/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/cascadelakex/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/grandridge/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/grandridge/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/grandridge/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/grandridge/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/grandridge/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/grandridge/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/graniterapids/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/graniterapids/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/graniterapids/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/graniterapids/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/graniterapids/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/graniterapids/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswell/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswellx/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/haswellx/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/icelake/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/icelakex/uncore-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/icelakex/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/icelakex/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/icelakex/uncore-other.json
 rename tools/perf/pmu-events/arch/x86/ivybridge/{uncore-other.json => uncore-interconnect.json} (100%)
 create mode 100644 tools/perf/pmu-events/arch/x86/ivytown/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/ivytown/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/jaketown/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/jaketown/uncore-other.json
 rename tools/perf/pmu-events/arch/x86/knightslanding/{uncore-other.json => uncore-cache.json} (90%)
 create mode 100644 tools/perf/pmu-events/arch/x86/knightslanding/uncore-io.json
 create mode 100644 tools/perf/pmu-events/arch/x86/knightslanding/uncore-memory.json
 rename tools/perf/pmu-events/arch/x86/sandybridge/{uncore-other.json => uncore-interconnect.json} (100%)
 create mode 100644 tools/perf/pmu-events/arch/x86/sapphirerapids/uncore-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sapphirerapids/uncore-cxl.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sapphirerapids/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sapphirerapids/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/sapphirerapids/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sierraforest/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sierraforest/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sierraforest/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sierraforest/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sierraforest/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sierraforest/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylake/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylakex/uncore-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylakex/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylakex/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/skylakex/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/snowridgex/uncore-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/snowridgex/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/snowridgex/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/snowridgex/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/tigerlake/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/tigerlake/uncore-memory.json
 create mode 100644 tools/perf/util/bpf-filter.c
 create mode 100644 tools/perf/util/bpf-filter.h
 create mode 100644 tools/perf/util/bpf-filter.l
 create mode 100644 tools/perf/util/bpf-filter.y
 create mode 100644 tools/perf/util/bpf_skel/sample-filter.h
 create mode 100644 tools/perf/util/bpf_skel/sample_filter.bpf.c
 create mode 100644 tools/perf/util/demangle-cxx.cpp
 create mode 100644 tools/perf/util/demangle-cxx.h
Merging efi-fixes/urgent (0b1d9debe3030 efi/libstub: randomalloc: Return EFI_OUT_OF_RESOURCES on failure)
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging zstd-fixes/zstd-linus (6906598f1ce93 zstd: Fix definition of assert())
$ git merge -m Merge branch 'zstd-linus' of https://github.com/terrelln/linux.git zstd-fixes/zstd-linus
Already up to date.
Merging battery-fixes/fixes (06615d11cc781 power: supply: da9150: Fix use after free bug in da9150_charger_remove due to race condition)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Already up to date.
Merging uml-fixes/fixes (a3046a618a284 um: Only disable SSE on clang to work around old GCC bugs)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging asahi-soc-fixes/asahi-soc/fixes (568035b01cfb1 Linux 6.0-rc1)
$ git merge -m Merge branch 'asahi-soc/fixes' of https://github.com/AsahiLinux/linux.git asahi-soc-fixes/asahi-soc/fixes
Already up to date.
Merging iommufd-fixes/for-rc (13a0d1ae7ee6b iommufd: Do not corrupt the pfn list when doing batch carry)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (d966c3cab924f rust: allow to use INIT_STACK_ALL_ZERO)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (ccd58b45e607e fs/9p: Fix a datatype used with V9FS_DIRECT_IO)
$ git merge -m Merge branch 'fixes/next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Merge made by the 'ort' strategy.
 fs/9p/v9fs.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging drm-misc-fixes/for-linux-next-fixes (a26cc2934331b drm/mipi-dsi: Set the fwnode for mipi_dsi_device)
$ git merge -m Merge branch 'for-linux-next-fixes' of git://anongit.freedesktop.org/drm/drm-misc drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/ast/ast_main.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/drm_mipi_dsi.c
Auto-merging include/drm/display/drm_dp.h
Auto-merging include/drm/display/drm_dp_helper.h
Merge made by the 'ort' strategy.
 drivers/firmware/sysfb_simplefb.c                |  4 +++-
 drivers/gpu/drm/ast/ast_main.c                   |  9 +++++----
 drivers/gpu/drm/drm_fb_helper.c                  | 16 ++++++++++++----
 drivers/gpu/drm/drm_mipi_dsi.c                   |  2 +-
 drivers/gpu/drm/nouveau/include/nvif/if0012.h    |  4 +++-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/outp.h  |  3 ++-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/uoutp.c |  2 +-
 include/drm/display/drm_dp.h                     |  5 ++---
 include/drm/display/drm_dp_helper.h              |  5 ++---
 9 files changed, 31 insertions(+), 19 deletions(-)
Merging mm-stable/mm-stable (245f092268936 mm: hwpoison: coredump: support recovery from dump_user_range())
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Auto-merging mm/page_alloc.c
Merge made by the 'ort' strategy.
 arch/s390/mm/gmap.c                               | 20 +------
 fs/coredump.c                                     |  1 +
 include/linux/ksm.h                               |  7 +++
 include/linux/uio.h                               | 16 ++++++
 kernel/sys.c                                      | 12 +---
 lib/iov_iter.c                                    | 17 +++++-
 mm/damon/paddr.c                                  | 26 ++++-----
 mm/ksm.c                                          | 70 +++++++++++++++++++++++
 mm/page_alloc.c                                   |  9 +++
 tools/testing/selftests/mm/ksm_functional_tests.c | 46 +++++++++++++--
 10 files changed, 172 insertions(+), 52 deletions(-)
Merging mm-nonmm-stable/mm-nonmm-stable (22b8cc3e78f54 Merge tag 'x86_mm_for_6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging mm/mm-everything (bb9a1a223096b Merge branch 'mm-nonmm-unstable' into mm-everything)
  bdd189f2dac5d ("seq_buf: add seq_buf_do_printk() helper")
  d4829ad693541 ("cpuset: clean up cpuset_node_allowed")
$ git merge -m Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm/mm-everything
Auto-merging MAINTAINERS
Auto-merging kernel/cgroup/cpuset.c
Auto-merging mm/page_alloc.c
Auto-merging tools/testing/selftests/Makefile
Merge made by the 'ort' strategy.
 MAINTAINERS                                        |   7 +
 arch/x86/entry/syscalls/syscall_32.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |   1 +
 drivers/dma-buf/heaps/system_heap.c                |   5 +-
 fs/fs-writeback.c                                  |  16 +-
 fs/hugetlbfs/inode.c                               |   5 +-
 fs/ntfs/mft.c                                      |  38 +--
 include/linux/cgroup.h                             |   1 -
 include/linux/memcontrol.h                         |   5 -
 include/linux/mm.h                                 |   1 +
 include/linux/swap.h                               |   1 +
 include/linux/syscalls.h                           |   5 +
 include/uapi/asm-generic/unistd.h                  |   5 +-
 include/uapi/linux/mman.h                          |  14 ++
 init/Kconfig                                       |  10 +
 kernel/cgroup/rstat.c                              |  26 +--
 kernel/kthread.c                                   |   4 +-
 kernel/sys_ni.c                                    |   1 +
 mm/compaction.c                                    |  12 +-
 mm/filemap.c                                       | 172 ++++++++++++++
 mm/gup.c                                           | 146 +++++++++++-
 mm/memcontrol.c                                    | 192 +++++++--------
 mm/migrate.c                                       |  49 ++--
 mm/mmap.c                                          |  53 +++--
 mm/page_alloc.c                                    |   2 +-
 mm/workingset.c                                    | 150 ++++++++----
 scripts/spelling.txt                               |  22 ++
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/cachestat/.gitignore       |   2 +
 tools/testing/selftests/cachestat/Makefile         |   8 +
 tools/testing/selftests/cachestat/test_cachestat.c | 258 +++++++++++++++++++++
 31 files changed, 956 insertions(+), 257 deletions(-)
 create mode 100644 tools/testing/selftests/cachestat/.gitignore
 create mode 100644 tools/testing/selftests/cachestat/Makefile
 create mode 100644 tools/testing/selftests/cachestat/test_cachestat.c
$ git am -3 ../patches/0001-mm-slab-fix-up-for-mm-kmsan-call-KMSAN-hooks-from-SL.patch
Applying: mm/slab: fix up for "mm: kmsan: call KMSAN hooks from SLUB code"
Using index info to reconstruct a base tree...
M	mm/slab_common.c
Falling back to patching base and 3-way merge...
Auto-merging mm/slab_common.c
No changes -- Patch already applied.
$ git am -3 ../patches/crypto-x86-kmsan-disable-accelerated-configs-in-KMSAN-builds.patch
Applying: crypto: x86: kmsan: disable accelerated configs in KMSAN builds
Using index info to reconstruct a base tree...
M	crypto/Kconfig
Falling back to patching base and 3-way merge...
Auto-merging crypto/Kconfig
$ git reset HEAD^
Unstaged changes after reset:
M	crypto/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master 6c27c05890fee] Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
 Date: Thu May 4 21:27:51 2023 +0900
 Committer: Mark Brown <broonie@finisterre.sirena.org.uk>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

Merging kbuild/for-next (58390c8ce1bdd Merge tag 'iommu-updates-v6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Already up to date.
Merging clang-format/clang-format (781121a7f6d11 clang-format: Fix space after for_each macros)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (5d27a645f6094 perf tracepoint: Fix memory leak in is_valid_tracepoint())
  1f30bd499605a ("perf symbols: Fix return incorrect build_id size in elf_read_build_id()")
  419bd54a38751 ("perf list: Fix memory leaks in print_tracepoint_events()")
  4692917156b2f ("perf script: Print raw ip instead of binary offset for callchain")
  494fc963a2818 ("perf lock contention: Fix struct rq lock access")
  4e05971903f08 ("perf unwind: Suppress massive unsupported target platform errors")
  5d27a645f6094 ("perf tracepoint: Fix memory leak in is_valid_tracepoint()")
  7e5fd3db2371a ("perf lock contention: Rework offset calculation with BPF CO-RE")
  aec1164e09cc2 ("perf script: Add new parameter in kfree_skb tracepoint to the python scripts using it")
  db483eee86707 ("perf build: Fix unescaped # in perf build-test")
  e7767ec67a100 ("perf cs-etm: Add fix for coresight trace for any range of CPUs")
  e7cac3fd8ca65 ("perf list: Modify the warning message about scandirat(3)")
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux.git perf/perf-tools-next
Auto-merging tools/perf/arch/common.c
Auto-merging tools/perf/util/evsel_fprintf.c
Auto-merging tools/perf/util/symbol-elf.c
Merge made by the 'ort' strategy.
 tools/perf/Documentation/perf-script.txt |  2 +-
 tools/perf/arch/common.c                 | 18 ++++++++++
 tools/perf/builtin-script.c              | 60 +++++++++++++-------------------
 tools/perf/util/dso.c                    | 33 ++++++++++++++++++
 tools/perf/util/dso.h                    |  8 +++--
 tools/perf/util/evsel_fprintf.c          | 16 ++++-----
 tools/perf/util/evsel_fprintf.h          |  1 +
 tools/perf/util/map.c                    | 32 +++++++++++++++--
 tools/perf/util/map.h                    |  1 +
 9 files changed, 119 insertions(+), 52 deletions(-)
Merging compiler-attributes/compiler-attributes (eeac8ede17557 Linux 6.3-rc2)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (ec274aff21b6a swiotlb: Omit total_used and used_hiwater if !CONFIG_DEBUG_FS)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Already up to date.
Merging asm-generic/master (5e98654e30e18 Merge branch 'asm-generic-fixes' into asm-generic)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Merge made by the 'ort' strategy.
